!SESSION 2018-01-29 16:31:33.856 -----------------------------------------------
eclipse.buildId=4.4.2.M20150204-1700
java.version=1.8.0_45
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product com.arm.ds.uni
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product com.arm.ds.uni

!ENTRY org.eclipse.equinox.p2.publisher.eclipse 4 0 2018-01-29 16:31:48.095
!MESSAGE Unable to acquire PluginConverter service during generation for: C:\intelFPGA\17.0\embedded\ds-5\sw\eclipse\dropins\features.

!ENTRY org.eclipse.equinox.p2.publisher.eclipse 4 0 2018-01-29 16:31:48.099
!MESSAGE Unable to acquire PluginConverter service during generation for: C:\intelFPGA\17.0\embedded\ds-5\sw\eclipse\dropins\plugins.

!ENTRY org.eclipse.egit.ui 2 0 2018-01-29 16:33:24.198
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\anarten'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.python.pydev.shared_core 1 1 2018-01-29 16:33:31.335
!MESSAGE Restoring info for: C:\intelFPGA\17.0\embedded\ds-5\sw\eclipse\dropins\plugins\com.arm.tpip.jython_2.7.0.20160726_144552\lib\jython-2.7.0-standalone.jar
!STACK 0
java.lang.RuntimeException: Restoring info for: C:\intelFPGA\17.0\embedded\ds-5\sw\eclipse\dropins\plugins\com.arm.tpip.jython_2.7.0.20160726_144552\lib\jython-2.7.0-standalone.jar
	at org.python.pydev.ui.interpreters.AbstractInterpreterManager.getInterpretersFromPersistedString(AbstractInterpreterManager.java:517)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:497)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:648)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:603)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1465)
	at com.arm.workbench.Hook.run(Hook.java:438)
Caused by: java.io.IOException: Expecting: C:\Users\anarten\ECE492_Projects\LaserHarpG6W18\software\.metadata\.plugins\org.python.pydev\v1_1jyj7juht1xz719iw6lail5bg\modulesKeys to exist (and be a file).
	at org.python.pydev.editor.codecompletion.revisited.ModulesManager.loadFromFile(ModulesManager.java:288)
	at org.python.pydev.editor.codecompletion.revisited.SystemModulesManager.load(SystemModulesManager.java:371)
	at org.python.pydev.ui.interpreters.AbstractInterpreterManager.getInterpretersFromPersistedString(AbstractInterpreterManager.java:515)
	... 31 more

!ENTRY org.python.pydev.shared_core 1 1 2018-01-29 16:33:31.698
!MESSAGE Finished restoring information for: C:\intelFPGA\17.0\embedded\ds-5\sw\eclipse\dropins\plugins\com.arm.tpip.jython_2.7.0.20160726_144552\lib\jython-2.7.0-standalone.jar at: C:\Users\anarten\ECE492_Projects\LaserHarpG6W18\software\.metadata\.plugins\org.python.pydev\v1_1jyj7juht1xz719iw6lail5bg
!STACK 0
java.lang.RuntimeException: Finished restoring information for: C:\intelFPGA\17.0\embedded\ds-5\sw\eclipse\dropins\plugins\com.arm.tpip.jython_2.7.0.20160726_144552\lib\jython-2.7.0-standalone.jar at: C:\Users\anarten\ECE492_Projects\LaserHarpG6W18\software\.metadata\.plugins\org.python.pydev\v1_1jyj7juht1xz719iw6lail5bg
	at org.python.pydev.core.log.Log.logInfo(Log.java:66)
	at org.python.pydev.ui.interpreters.AbstractInterpreterManager.getInterpretersFromPersistedString(AbstractInterpreterManager.java:562)
	at org.python.pydev.ui.interpreters.AbstractInterpreterManager.internalRecreateCacheGetInterpreterInfos(AbstractInterpreterManager.java:337)
	at org.python.pydev.ui.interpreters.AbstractInterpreterManager.setInfos(AbstractInterpreterManager.java:641)
	at com.arm.pydev.StartupListener.updateConfig(StartupListener.java:225)
	at com.arm.pydev.StartupListener.access$0(StartupListener.java:96)
	at com.arm.pydev.StartupListener$1.run(StartupListener.java:85)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:35)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:136)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4147)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3764)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$9.run(PartRenderingEngine.java:1151)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1032)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:148)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:636)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:332)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:579)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:150)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:135)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:380)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:235)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:497)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:648)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:603)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1465)
	at com.arm.workbench.Hook.run(Hook.java:438)

!ENTRY org.python.pydev.shared_core 4 4 2018-01-29 16:33:31.885
!MESSAGE Info: Rebuilding internal caches: C:\Users\anarten\ECE492_Projects\LaserHarpG6W18\software\.metadata\.plugins\com.python.pydev.analysis\jython_v1_1jyj7juht1xz719iw6lail5bg\jython.pydevsysteminfo (Expected error to be provided and got no error!)

!ENTRY org.eclipse.cdt.core 1 0 2018-01-29 16:34:03.745
!MESSAGE Indexed 'uC_Template_Project' (27 sources, 52 headers) in 3.01 sec: 8,326 declarations; 32,175 references; 8 unresolved inclusions; 1 syntax errors; 1,190 unresolved names (2.9%)

!ENTRY org.eclipse.cdt.managedbuilder.core 4 0 2018-01-29 16:34:14.399
!MESSAGE The resource tree is locked for modifications.
!STACK 1
org.eclipse.core.internal.resources.ResourceException: The resource tree is locked for modifications.
	at org.eclipse.core.internal.resources.WorkManager.checkIn(WorkManager.java:116)
	at org.eclipse.core.internal.resources.Workspace.prepareOperation(Workspace.java:2251)
	at org.eclipse.core.internal.resources.Resource.deleteMarkers(Resource.java:844)
	at org.eclipse.cdt.managedbuilder.core.ToolchainManager.validateAndMark(ToolchainManager.java:126)
	at org.eclipse.cdt.managedbuilder.core.ToolchainManager$1.handleEvent(ToolchainManager.java:63)
	at org.eclipse.cdt.internal.core.settings.model.CProjectDescriptionManager.notifyListeners(CProjectDescriptionManager.java:2212)
	at org.eclipse.cdt.internal.core.settings.model.AbstractCProjectDescriptionStorage.fireLoadedEvent(AbstractCProjectDescriptionStorage.java:268)
	at org.eclipse.cdt.internal.core.settings.model.xml.XmlProjectDescriptionStorage.getProjectDescription(XmlProjectDescriptionStorage.java:264)
	at org.eclipse.cdt.internal.core.settings.model.CProjectDescriptionManager.getProjectDescriptionInternal(CProjectDescriptionManager.java:437)
	at org.eclipse.cdt.internal.core.settings.model.CProjectDescriptionManager.getProjectDescription(CProjectDescriptionManager.java:419)
	at org.eclipse.cdt.managedbuilder.core.ManagedBuildManager.findBuildInfo(ManagedBuildManager.java:2729)
	at org.eclipse.cdt.managedbuilder.core.ManagedBuildManager.getBuildInfo(ManagedBuildManager.java:2990)
	at org.eclipse.cdt.managedbuilder.core.ManagedBuildManager.getBuildInfo(ManagedBuildManager.java:2945)
	at org.eclipse.cdt.managedbuilder.core.ResourceChangeHandler2$Visitor.visit(ResourceChangeHandler2.java:123)
	at org.eclipse.core.internal.events.ResourceDelta.accept(ResourceDelta.java:69)
	at org.eclipse.core.internal.events.ResourceDelta.accept(ResourceDelta.java:80)
	at org.eclipse.core.internal.events.ResourceDelta.accept(ResourceDelta.java:49)
	at org.eclipse.cdt.managedbuilder.core.ResourceChangeHandler2.resourceChanged(ResourceChangeHandler2.java:180)
	at org.eclipse.core.internal.events.NotificationManager$1.run(NotificationManager.java:291)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.NotificationManager.notify(NotificationManager.java:285)
	at org.eclipse.core.internal.events.NotificationManager.broadcastChanges(NotificationManager.java:149)
	at org.eclipse.core.internal.resources.Workspace.broadcastPostChange(Workspace.java:378)
	at org.eclipse.core.internal.resources.Workspace.checkpoint(Workspace.java:540)
	at org.eclipse.ltk.core.refactoring.PerformChangeOperation$1.run(PerformChangeOperation.java:263)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2313)
	at org.eclipse.ltk.core.refactoring.PerformChangeOperation.executeChange(PerformChangeOperation.java:306)
	at org.eclipse.ltk.internal.ui.refactoring.UIPerformChangeOperation.executeChange(UIPerformChangeOperation.java:92)
	at org.eclipse.ltk.core.refactoring.PerformChangeOperation.run(PerformChangeOperation.java:218)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2313)
	at org.eclipse.ltk.internal.ui.refactoring.WorkbenchRunnableAdapter.run(WorkbenchRunnableAdapter.java:87)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:122)
!SUBENTRY 1 org.eclipse.core.resources 4 380 2018-01-29 16:34:14.399
!MESSAGE The resource tree is locked for modifications.

!ENTRY org.eclipse.cdt.core 1 0 2018-01-29 16:34:14.670
!MESSAGE Indexed 'LaserHarpG6W18' (0 sources, 0 headers) in 0 sec: 0 declarations; 0 references; 0 unresolved inclusions; 0 syntax errors; 0 unresolved names (0%)

!ENTRY org.eclipse.equinox.preferences 4 4 2018-01-29 17:22:24.594
!MESSAGE Exception loading preferences from: .
!STACK 0
org.osgi.service.prefs.BackingStoreException: Unable to determine provisioning agent from location: file:\2fC:\2fUsers\2fanarten\2fAppData\2fRoaming\2fARM\2fDS-5_v5.25.0\2fworkbench\2fconfiguration\2f..\2fp2\2f
	at org.eclipse.equinox.internal.p2.engine.ProfilePreferences.getAgent(ProfilePreferences.java:164)
	at org.eclipse.equinox.internal.p2.engine.ProfilePreferences.load(ProfilePreferences.java:248)
	at org.eclipse.core.internal.preferences.EclipsePreferences.create(EclipsePreferences.java:409)
	at org.eclipse.core.internal.preferences.EclipsePreferences.internalNode(EclipsePreferences.java:670)
	at org.eclipse.core.internal.preferences.EclipsePreferences.node(EclipsePreferences.java:812)
	at org.eclipse.core.internal.preferences.EclipsePreferences.internalNode(EclipsePreferences.java:676)
	at org.eclipse.core.internal.preferences.EclipsePreferences.node(EclipsePreferences.java:812)
	at org.eclipse.core.internal.preferences.EclipsePreferences.internalNode(EclipsePreferences.java:676)
	at org.eclipse.core.internal.preferences.EclipsePreferences.node(EclipsePreferences.java:812)
	at org.eclipse.core.internal.preferences.RootPreferences.getNode(RootPreferences.java:111)
	at org.eclipse.core.internal.preferences.RootPreferences.node(RootPreferences.java:90)
	at org.eclipse.equinox.internal.p2.repository.helpers.AbstractRepositoryManager.getPreferences(AbstractRepositoryManager.java:503)
	at org.eclipse.equinox.internal.p2.repository.helpers.AbstractRepositoryManager.remember(AbstractRepositoryManager.java:879)
	at org.eclipse.equinox.internal.p2.repository.helpers.AbstractRepositoryManager.stop(AbstractRepositoryManager.java:1075)
	at org.eclipse.equinox.internal.p2.core.ProvisioningAgent.unregisterService(ProvisioningAgent.java:122)
	at org.eclipse.equinox.internal.p2.core.ProvisioningAgent.removedService(ProvisioningAgent.java:183)
	at org.osgi.util.tracker.ServiceTracker$Tracked.customizerRemoved(ServiceTracker.java:967)
	at org.osgi.util.tracker.ServiceTracker$Tracked.customizerRemoved(ServiceTracker.java:1)
	at org.osgi.util.tracker.AbstractTracked.untrack(AbstractTracked.java:341)
	at org.osgi.util.tracker.ServiceTracker$Tracked.serviceChanged(ServiceTracker.java:909)
	at org.eclipse.osgi.internal.serviceregistry.FilteredServiceListener.serviceChanged(FilteredServiceListener.java:109)
	at org.eclipse.osgi.internal.framework.BundleContextImpl.dispatchEvent(BundleContextImpl.java:914)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.ListenerQueue.dispatchEventSynchronous(ListenerQueue.java:148)
	at org.eclipse.osgi.internal.serviceregistry.ServiceRegistry.publishServiceEventPrivileged(ServiceRegistry.java:862)
	at org.eclipse.osgi.internal.serviceregistry.ServiceRegistry.publishServiceEvent(ServiceRegistry.java:801)
	at org.eclipse.osgi.internal.serviceregistry.ServiceRegistrationImpl.unregister(ServiceRegistrationImpl.java:222)
	at org.eclipse.equinox.internal.ds.InstanceProcess.disposeInstances(InstanceProcess.java:356)
	at org.eclipse.equinox.internal.ds.InstanceProcess.disposeInstances(InstanceProcess.java:306)
	at org.eclipse.equinox.internal.ds.Resolver.disposeComponentConfigs(Resolver.java:724)
	at org.eclipse.equinox.internal.ds.Resolver.disableComponents(Resolver.java:700)
	at org.eclipse.equinox.internal.ds.SCRManager.stoppingBundle(SCRManager.java:554)
	at org.eclipse.equinox.internal.ds.SCRManager.bundleChanged(SCRManager.java:233)
	at org.eclipse.osgi.internal.framework.BundleContextImpl.dispatchEvent(BundleContextImpl.java:902)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:230)
	at org.eclipse.osgi.framework.eventmgr.ListenerQueue.dispatchEventSynchronous(ListenerQueue.java:148)
	at org.eclipse.osgi.internal.framework.EquinoxEventPublisher.publishBundleEventPrivileged(EquinoxEventPublisher.java:165)
	at org.eclipse.osgi.internal.framework.EquinoxEventPublisher.publishBundleEvent(EquinoxEventPublisher.java:75)
	at org.eclipse.osgi.internal.framework.EquinoxEventPublisher.publishBundleEvent(EquinoxEventPublisher.java:67)
	at org.eclipse.osgi.internal.framework.EquinoxContainerAdaptor.publishModuleEvent(EquinoxContainerAdaptor.java:102)
	at org.eclipse.osgi.container.Module.publishEvent(Module.java:466)
	at org.eclipse.osgi.container.Module.doStop(Module.java:624)
	at org.eclipse.osgi.container.Module.stop(Module.java:488)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.decStartLevel(ModuleContainer.java:1623)
	at org.eclipse.osgi.container.ModuleContainer$ContainerStartLevel.doContainerStartLevel(ModuleContainer.java:1542)
	at org.eclipse.osgi.container.SystemModule.stopWorker(SystemModule.java:248)
	at org.eclipse.osgi.internal.framework.EquinoxBundle$SystemBundle$EquinoxSystemModule.stopWorker(EquinoxBundle.java:145)
	at org.eclipse.osgi.container.Module.doStop(Module.java:626)
	at org.eclipse.osgi.container.Module.stop(Module.java:488)
	at org.eclipse.osgi.container.SystemModule.stop(SystemModule.java:186)
	at org.eclipse.osgi.internal.framework.EquinoxBundle$SystemBundle$EquinoxSystemModule$1.run(EquinoxBundle.java:160)
	at java.lang.Thread.run(Thread.java:745)
!SESSION 2018-02-09 15:14:56.949 -----------------------------------------------
eclipse.buildId=4.4.2.M20150204-1700
java.version=1.8.0_45
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product com.arm.ds.uni
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product com.arm.ds.uni

!ENTRY org.eclipse.egit.ui 2 0 2018-02-09 15:15:23.914
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\anarten'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY com.arm.debugger.ux 4 0 2018-02-09 16:54:36.778
!MESSAGE Failed to evaluate expressions, error reading from buffer
!STACK 0
com.arm.debug.core.interfaces.engine.DebugException: Failed to evaluate expressions, error reading from buffer
	at com.arm.debug.os.extension.datamodel.DataModelLocaliser.localise(DataModelLocaliser.java:20)
	at com.arm.debug.os.extension.ExtensionOSAbstraction.localise(ExtensionOSAbstraction.java:70)
	at com.arm.debug.os.extension.ExtensionOSAbstraction.isOSInitialised(ExtensionOSAbstraction.java:180)
	at com.arm.debug.os.stopmode.StopModeOSAbstraction$DeferredOsSupportFilter.filterEvent(StopModeOSAbstraction.java:820)
	at com.arm.debug.os.stopmode.StopModeOSAbstraction$DeferredOsSupportFilter.filterEvent(StopModeOSAbstraction.java:1)
	at com.arm.debug.core.engine.connection.ConnectionEventManager.processEvent(ConnectionEventManager.java:326)
	at com.arm.debug.core.engine.connection.ConnectionEventManager.join(ConnectionEventManager.java:557)
	at com.arm.debug.core.engine.connection.runcontrol.ConnectionRunControl.stopAndExecute(ConnectionRunControl.java:766)
	at com.arm.debug.core.engine.connection.Connection$7.run(Connection.java:722)
	at com.arm.debug.core.engine.connection.Connection$7.run(Connection.java:1)
	at com.arm.debug.core.engine.connection.ConnectionEventManager.execute(ConnectionEventManager.java:488)
	at com.arm.debug.core.engine.connection.Connection.disableBreakpoints(Connection.java:697)
	at com.arm.debug.core.engine.connection.Connection.disconnect(Connection.java:618)
	at com.arm.debug.core.engine.connection.ConnectionBase.destroy(ConnectionBase.java:308)
	at com.arm.debug.core.engine.connection.Connection.destroy(Connection.java:557)
	at com.arm.debug.interpreter.ds.DSInterpreter$5.run(DSInterpreter.java:587)
	at com.arm.debug.interpreter.ds.DSInterpreter$5.run(DSInterpreter.java:1)
	at com.arm.debug.core.engine.connection.ConnectionEventManager.execute(ConnectionEventManager.java:488)
	at com.arm.debug.core.engine.connection.Connection.execute(Connection.java:342)
	at com.arm.debug.interpreter.ds.DSInterpreter.terminate(DSInterpreter.java:584)
	at com.arm.debug.interpreter.ds.commands.exec.QuitCommand.execute(QuitCommand.java:29)
	at com.arm.debug.interpreter.ds.commands.exec.QuitCommand.execute(QuitCommand.java:1)
	at com.arm.debug.interpreter.ds.DSInterpreter$3.run(DSInterpreter.java:382)
	at com.arm.debug.interpreter.ds.DSInterpreter$3.run(DSInterpreter.java:1)
	at com.arm.debug.core.engine.connection.ConnectionEventManager$QueuedTask.run(ConnectionEventManager.java:97)
	at com.arm.debug.core.engine.connection.ConnectionEventManager.processTask(ConnectionEventManager.java:309)
	at com.arm.debug.core.engine.connection.ConnectionEventManager.access$8(ConnectionEventManager.java:307)
	at com.arm.debug.core.engine.connection.ConnectionEventManager$2.run(ConnectionEventManager.java:212)
Caused by: com.arm.debug.extension.DebugSessionException: Failed to evaluate expressions, error reading from buffer
	at com.arm.debug.os.extension.DebugSession.evaluateExpression(DebugSession.java:42)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:497)
	at org.python.core.PyReflectedFunction.__call__(PyReflectedFunction.java:186)
	at org.python.core.PyReflectedFunction.__call__(PyReflectedFunction.java:204)
	at org.python.core.PyObject.__call__(PyObject.java:478)
	at org.python.core.PyObject.__call__(PyObject.java:482)
	at org.python.core.PyMethod.__call__(PyMethod.java:141)
	at org.python.pycode._pyx10.isOSInitialised$3(C:\Users\anarten\AppData\Local\Temp\@1518214526560#817834533-temp\com.arm.debug.os.ucosii\provider.py:37)
	at org.python.pycode._pyx10.call_function(C:\Users\anarten\AppData\Local\Temp\@1518214526560#817834533-temp\com.arm.debug.os.ucosii\provider.py)
	at org.python.core.PyTableCode.call(PyTableCode.java:167)
	at org.python.core.PyBaseCode.call(PyBaseCode.java:307)
	at org.python.core.PyFunction.function___call__(PyFunction.java:471)
	at org.python.core.PyFunction.__call__(PyFunction.java:466)
	at org.python.core.PyFunction.__call__(PyFunction.java:456)
	at org.python.core.PyFunction.__call__(PyFunction.java:451)
	at com.arm.debug.os.extension.JythonOsProvider$Adapter.invoke(JythonOsProvider.java:108)
	at com.sun.proxy.$Proxy43.isOSInitialised(Unknown Source)
	at com.arm.debug.os.extension.ExtensionOSAbstraction.isOSInitialised(ExtensionOSAbstraction.java:178)
	... 25 more
Caused by: com.arm.debug.core.interfaces.engine.DebugException: Failed to evaluate expressions, error reading from buffer
	at com.arm.debug.core.imagereader.nelf.dwarf.DwarfLocationDescription.evaluate(DwarfLocationDescription.java:256)
	at com.arm.debug.core.imagereader.nelf.dwarf.DwarfLocationDescription.evaluate(DwarfLocationDescription.java:107)
	at com.arm.debug.core.interfaces.symbols.SymbolProperties.getLocation(SymbolProperties.java:540)
	at com.arm.debug.core.engine.expreval.ops.LeafOperation.getVariable(LeafOperation.java:110)
	at com.arm.debug.core.engine.expreval.ops.LeafOperation.apply(LeafOperation.java:77)
	at com.arm.debug.core.engine.expreval.ExpressionEvaluator.evaluate(ExpressionEvaluator.java:175)
	at com.arm.debug.core.engine.expreval.ExpressionEvaluator.evaluate(ExpressionEvaluator.java:150)
	at com.arm.debug.core.engine.expreval.ExpressionEvaluator.evaluate(ExpressionEvaluator.java:115)
	at com.arm.debug.core.engine.expreval.ExpressionEvaluator.evaluate(ExpressionEvaluator.java:106)
	at com.arm.debug.core.engine.expressions.SimpleExpressionEvaluator.evaluateExpression(SimpleExpressionEvaluator.java:41)
	at com.arm.debug.os.extension.DebugSession.evaluateExpression(DebugSession.java:38)
	... 45 more
Caused by: java.io.IOException: File C:\Users\anarten\ECE492_Projects\LaserHarpG6W18\software\LaserHarpG6W18\Debug\LaserHarpG6W18.axf modified
	at com.arm.imagereaders.fileio.TimerFileByteBuffer.getFile(TimerFileByteBuffer.java:36)
	at com.arm.imagereaders.fileio.TimerFileByteBuffer.readBytes(TimerFileByteBuffer.java:115)
	at com.arm.imagereaders.fileio.CachingByteBuffer.cacheBlock(CachingByteBuffer.java:197)
	at com.arm.imagereaders.fileio.CachingByteBuffer.read1byteUnsigned(CachingByteBuffer.java:114)
	at com.arm.imagereaders.fileio.VirtualByteBuffer.read1byteUnsigned(VirtualByteBuffer.java:66)
	at com.arm.debug.core.imagereader.nelf.dwarf.DwarfBuffer.readUnsignedByte(DwarfBuffer.java:135)
	at com.arm.debug.core.imagereader.nelf.dwarf.DwarfLocationDescription.evaluate(DwarfLocationDescription.java:136)
	... 55 more

!ENTRY com.arm.debugger.ux 4 0 2018-02-09 17:00:53.035
!MESSAGE Failed to evaluate expressions, error reading from buffer
!STACK 0
com.arm.debug.core.interfaces.engine.DebugException: Failed to evaluate expressions, error reading from buffer
	at com.arm.debug.os.extension.datamodel.DataModelLocaliser.localise(DataModelLocaliser.java:20)
	at com.arm.debug.os.extension.ExtensionOSAbstraction.localise(ExtensionOSAbstraction.java:70)
	at com.arm.debug.os.extension.ExtensionOSAbstraction.isOSInitialised(ExtensionOSAbstraction.java:180)
	at com.arm.debug.os.stopmode.StopModeOSAbstraction$DeferredOsSupportFilter.filterEvent(StopModeOSAbstraction.java:820)
